 0  0 17  0  0 | 0 11 23  2  9 |20 19  0 10  5 | 0  0 18 25 21 | 8 14  0  0 22 
 0 19  0 15  4 | 8  0  0 10 17 |23 18  1 25  0 | 0  2  0 13 16 |20 12  0 21  0 
-------------------------------------------------------------------------------
 0 20  0  2  0 | 9  0  0  0 23 | 8  3  0 19  0 | 0  0 16  0  0 | 0  7  0 10  1 
 7 12  0  0 11 | 0 15  0  0  0 |25  0  0 14  6 | 0 24  0  0  2 |13 16  0  0  5 
 6  0 18  0  3 | 0 13 16  0  0 | 0  7  0  0  0 |10 19 15  0  0 |23  0  8 20 17 
 0  0  0 19 25 | 7  3  0  0  0 | 0  0  0 17  0 | 0  8 23 20  0 |14  0  0  0 15 
 0 16 24 14 17 |21  8 12 11  4 |10  0  0  0  0 | 0  3  7  5  6 |22 18  0  0 19 
-------------------------------------------------------------------------------
 2 25  0 18  8 | 1  0  7  9 12 |11 10  0  5  0 |20 17  0 16  0 | 0  4  3  0 21 
 0 10  0  7  0 | 0 23 25  0  6 | 0 20  0 21 19 | 0 11  9  0 24 |18  0 22 13 16 
14 17  0  0 16 | 0  2 10 15  0 | 0  0  0  0  0 | 0  4  0  0  8 | 0 19  0 23 25 
13  0 19  6  0 | 0  0  8  0  0 | 0  0  0  0  4 | 1  0  0 10  0 | 0  0 15 24  0 
 0 24  5  0 23 |19  0  0  0  0 | 2  0  6  8  7 | 0  0  0  0 18 | 0 17 20 12  9 


